BasicDependencyTO(dep=ROOT, governor=0, governorGloss=ROOT, dependent=19, dependentGloss=preserves)
BasicDependencyTO(dep=mark, governor=6, governorGloss=possess, dependent=1, dependentGloss=Though)
BasicDependencyTO(dep=det, governor=4, governorGloss=paradigm, dependent=2, dependentGloss=a)
BasicDependencyTO(dep=amod, governor=4, governorGloss=paradigm, dependent=3, dependentGloss=new)
BasicDependencyTO(dep=nsubj, governor=6, governorGloss=possess, dependent=4, dependentGloss=paradigm)
BasicDependencyTO(dep=aux, governor=6, governorGloss=possess, dependent=5, dependentGloss=may)
BasicDependencyTO(dep=advcl:though, governor=19, governorGloss=preserves, dependent=6, dependentGloss=possess)
BasicDependencyTO(dep=dobj, governor=6, governorGloss=possess, dependent=7, dependentGloss=few)
BasicDependencyTO(dep=cc, governor=7, governorGloss=few, dependent=8, dependentGloss=or)
BasicDependencyTO(dep=dobj, governor=6, governorGloss=possess, dependent=9, dependentGloss=none)
BasicDependencyTO(dep=conj:or, governor=7, governorGloss=few, dependent=9, dependentGloss=none)
BasicDependencyTO(dep=case, governor=12, governorGloss=capabilities, dependent=10, dependentGloss=of)
BasicDependencyTO(dep=det, governor=12, governorGloss=capabilities, dependent=11, dependentGloss=the)
BasicDependencyTO(dep=nmod:of, governor=7, governorGloss=few, dependent=12, dependentGloss=capabilities)
BasicDependencyTO(dep=case, governor=15, governorGloss=predecessor, dependent=13, dependentGloss=of)
BasicDependencyTO(dep=nmod:poss, governor=15, governorGloss=predecessor, dependent=14, dependentGloss=its)
BasicDependencyTO(dep=nmod:of, governor=12, governorGloss=capabilities, dependent=15, dependentGloss=predecessor)
BasicDependencyTO(dep=punct, governor=19, governorGloss=preserves, dependent=16, dependentGloss=,)
BasicDependencyTO(dep=nsubj, governor=19, governorGloss=preserves, dependent=17, dependentGloss=it)
BasicDependencyTO(dep=advmod, governor=19, governorGloss=preserves, dependent=18, dependentGloss=nevertheless)
BasicDependencyTO(dep=det, governor=22, governorGloss=part, dependent=20, dependentGloss=a)
BasicDependencyTO(dep=amod, governor=22, governorGloss=part, dependent=21, dependentGloss=large)
BasicDependencyTO(dep=dobj, governor=19, governorGloss=preserves, dependent=22, dependentGloss=part)
BasicDependencyTO(dep=case, governor=27, governorGloss=activity, dependent=23, dependentGloss=of)
BasicDependencyTO(dep=det, governor=27, governorGloss=activity, dependent=24, dependentGloss=the)
BasicDependencyTO(dep=amod, governor=27, governorGloss=activity, dependent=25, dependentGloss=concrete)
BasicDependencyTO(dep=amod, governor=27, governorGloss=activity, dependent=26, dependentGloss=problem-solving)
BasicDependencyTO(dep=nmod:of, governor=22, governorGloss=part, dependent=27, dependentGloss=activity)
BasicDependencyTO(dep=dobj, governor=31, governorGloss=gained, dependent=27, dependentGloss=activity)
BasicDependencyTO(dep=ref, governor=27, governorGloss=activity, dependent=28, dependentGloss=that)
BasicDependencyTO(dep=nsubj, governor=31, governorGloss=gained, dependent=29, dependentGloss=science)
BasicDependencyTO(dep=aux, governor=31, governorGloss=gained, dependent=30, dependentGloss=has)
BasicDependencyTO(dep=acl:relcl, governor=27, governorGloss=activity, dependent=31, dependentGloss=gained)
BasicDependencyTO(dep=case, governor=34, governorGloss=predecessors, dependent=32, dependentGloss=through)
BasicDependencyTO(dep=nmod:poss, governor=34, governorGloss=predecessors, dependent=33, dependentGloss=its)
BasicDependencyTO(dep=nmod:through, governor=31, governorGloss=gained, dependent=34, dependentGloss=predecessors)
BasicDependencyTO(dep=punct, governor=19, governorGloss=preserves, dependent=35, dependentGloss=.)
